engine_id,actual_rul,predicted_rul
15,98,114.31099
15,97,114.44859
15,96,114.11345
15,95,113.56962
15,94,113.2941
15,93,112.55608
15,92,112.010345
15,91,110.90459
15,90,109.302086
15,89,110.895935
15,88,112.33026
15,87,112.19559
15,86,110.889206
15,85,110.68379
15,84,110.90254
15,83,108.56991
15,82,106.28612
15,81,104.423325
15,80,100.25714
15,79,95.52444
15,78,92.31708
15,77,91.81065
15,76,94.33628
15,75,91.32682
15,74,87.390114
15,73,84.477936
15,72,87.33884
15,71,87.76764
15,70,90.95125
15,69,94.173996
15,68,90.53957
15,67,89.09103
15,66,84.66554
15,65,80.84695
15,64,85.34686
15,63,81.36962
15,62,78.188995
15,61,77.18227
15,60,73.94327
15,59,75.556114
15,58,81.57863
15,57,82.51427
15,56,78.8203
15,55,88.160934
15,54,89.455505
15,53,82.5479
15,52,77.87723
15,51,72.642525
15,50,71.47679
15,49,67.864655
15,48,62.729782
15,47,62.859653
15,46,59.534466
15,45,57.84755
15,44,55.90545
15,43,49.436607
15,42,46.55832
15,41,42.136013
15,40,39.374634
15,39,38.312813
15,38,37.492535
15,37,37.39675
15,36,37.278484
15,35,38.336857
15,34,38.192627
15,33,39.174084
15,32,37.2848
15,31,37.81642
15,30,38.564392
15,29,40.372055
15,28,40.417145
15,27,39.40029
15,26,39.512142
15,25,38.5583
15,24,35.591377
15,23,33.86167
15,22,31.54659
15,21,30.798464
15,20,30.209265
15,19,29.512987
15,18,27.628183
15,17,26.82834
15,16,24.803276
15,15,23.48453
15,14,21.198359
15,13,19.357634
15,12,18.784616
15,11,17.114964
15,10,16.469442
15,9,15.69633
15,8,14.826601
15,7,14.837742
15,6,14.611193
15,5,13.092148
15,4,10.903806
15,3,9.335102
15,2,7.5824165
15,1,6.390793
15,0,5.514937
21,125,115.05988
21,125,114.45987
21,125,114.582245
21,125,113.26268
21,125,112.738464
21,125,108.41195
21,125,109.14411
21,125,105.31591
21,125,104.87893
21,125,106.252975
21,125,103.43674
21,125,108.631325
21,125,111.257324
21,125,110.88863
21,125,111.83336
21,125,109.56142
21,125,108.956116
21,125,110.41919
21,125,111.18204
21,125,113.11194
21,125,114.64184
21,125,114.52905
21,125,115.402306
21,125,115.250595
21,125,114.948746
21,125,114.50339
21,125,113.74037
21,125,114.3435
21,125,114.43883
21,125,114.59015
21,125,115.048836
21,125,114.71921
21,125,114.51605
21,125,114.41143
21,125,114.288055
21,125,113.91124
21,125,112.68001
21,125,108.5711
21,125,109.92433
21,125,112.260956
21,125,111.961426
21,124,114.05491
21,123,114.250336
21,122,114.30427
21,121,114.57267
21,120,113.93665
21,119,114.04126
21,118,114.01367
21,117,114.51016
21,116,114.06764
21,115,114.2622
21,114,113.61961
21,113,114.20795
21,112,114.48934
21,111,114.80949
21,110,115.110504
21,109,114.80577
21,108,114.908325
21,107,114.90145
21,106,115.04355
21,105,115.11533
21,104,114.80444
21,103,113.01906
21,102,109.674835
21,101,107.21588
21,100,101.99874
21,99,93.806786
21,98,80.885445
21,97,77.2247
21,96,90.90158
21,95,88.79382
21,94,97.31929
21,93,96.048294
21,92,99.44534
21,91,102.8
21,90,105.47638
21,89,104.583336
21,88,107.21551
21,87,107.82849
21,86,106.217575
21,85,106.7296
21,84,105.423996
21,83,105.065186
21,82,104.59571
21,81,103.092255
21,80,102.60826
21,79,101.20355
21,78,102.23336
21,77,101.264305
21,76,99.87363
21,75,102.10912
21,74,103.5399
21,73,100.47493
21,72,95.33555
21,71,94.50038
21,70,93.1293
21,69,93.37485
21,68,97.5231
21,67,101.11354
21,66,104.6493
21,65,105.41098
21,64,104.72877
21,63,105.01132
21,62,106.62564
21,61,106.48716
21,60,109.692505
21,59,108.062965
21,58,108.155914
21,57,107.463196
21,56,102.13211
21,55,102.88828
21,54,96.79404
21,53,90.08689
21,52,80.65764
21,51,66.9399
21,50,58.976788
21,49,51.928947
21,48,45.832184
21,47,41.96489
21,46,41.42586
21,45,43.051712
21,44,42.224197
21,43,42.093967
21,42,41.090443
21,41,40.319374
21,40,39.00972
21,39,38.413216
21,38,37.8241
21,37,36.73263
21,36,36.390556
21,35,36.729248
21,34,36.841213
21,33,37.805725
21,32,40.004013
21,31,40.275284
21,30,39.107162
21,29,37.081142
21,28,36.10795
21,27,34.22865
21,26,35.22084
21,25,34.22768
21,24,33.780384
21,23,33.64553
21,22,33.76427
21,21,32.45686
21,20,29.816263
21,19,28.089396
21,18,25.334291
21,17,23.198704
21,16,21.626299
21,15,19.232182
21,14,17.363905
21,13,13.965828
21,12,12.590536
21,11,10.542864
21,10,9.196851
21,9,7.7837
21,8,6.1946745
21,7,5.4614058
21,6,4.9064264
21,5,4.388969
21,4,3.9841418
21,3,3.6691365
21,2,3.404625
21,1,3.1919253
21,0,3.0632205
22,125,108.73839
22,125,110.47207
22,125,111.30896
22,125,112.49315
22,125,113.729935
22,125,114.01988
22,125,114.626755
22,125,114.7998
22,125,114.917404
22,125,114.87403
22,125,115.04899
22,125,114.92438
22,125,114.640175
22,125,114.16789
22,125,113.50644
22,125,112.780396
22,125,112.60083
22,125,112.60468
22,125,111.80906
22,125,111.29425
22,125,110.17229
22,125,108.90437
22,125,109.345566
22,125,108.15611
22,125,106.12582
22,125,101.35614
22,125,98.35412
22,125,97.20996
22,125,93.32789
22,125,95.66894
22,125,97.571686
22,125,98.33136
22,125,100.41246
22,125,106.22693
22,125,107.23392
22,125,108.50862
22,125,109.16051
22,125,110.06552
22,125,110.53714
22,125,109.05218
22,125,109.048355
22,125,109.39137
22,125,110.04537
22,125,110.56017
22,125,110.79593
22,125,112.11354
22,125,111.64465
22,125,112.10891
22,124,111.50336
22,123,111.9893
22,122,112.25447
22,121,111.68015
22,120,112.047806
22,119,111.71471
22,118,110.63881
22,117,111.38076
22,116,111.17305
22,115,110.71572
22,114,110.39125
22,113,111.33746
22,112,110.45616
22,111,109.57041
22,110,108.46983
22,109,107.45722
22,108,105.336754
22,107,104.842575
22,106,102.8506
22,105,102.618675
22,104,102.3082
22,103,100.455215
22,102,99.08738
22,101,101.153336
22,100,103.20358
22,99,103.86786
22,98,103.97149
22,97,104.31908
22,96,101.48801
22,95,99.15637
22,94,96.04785
22,93,93.81546
22,92,93.13628
22,91,89.81563
22,90,88.305145
22,89,84.28289
22,88,80.7151
22,87,80.369156
22,86,79.79661
22,85,78.00453
22,84,74.334885
22,83,71.510185
22,82,70.500046
22,81,67.85675
22,80,67.24341
22,79,69.223015
22,78,72.41744
22,77,74.44488
22,76,76.14576
22,75,78.874435
22,74,82.02958
22,73,84.102
22,72,83.51136
22,71,84.97366
22,70,85.67412
22,69,80.523926
22,68,75.31697
22,67,70.98933
22,66,68.451675
22,65,69.27594
22,64,68.84928
22,63,67.31917
22,62,65.85309
22,61,64.98578
22,60,62.899357
22,59,61.793194
22,58,61.681694
22,57,62.956635
22,56,62.590683
22,55,62.2145
22,54,59.448017
22,53,55.480034
22,52,55.10822
22,51,52.491043
22,50,51.57103
22,49,51.433907
22,48,50.942406
22,47,50.758133
22,46,48.3687
22,45,48.5722
22,44,48.5402
22,43,46.700806
22,42,45.08325
22,41,44.405975
22,40,43.156136
22,39,41.908432
22,38,41.7967
22,37,41.56836
22,36,40.27706
22,35,39.41973
22,34,38.47603
22,33,36.802418
22,32,34.893078
22,31,32.217342
22,30,30.61143
22,29,28.915394
22,28,27.119806
22,27,26.047937
22,26,26.107534
22,25,25.980553
22,24,22.527775
22,23,19.872492
22,22,19.007236
22,21,17.767721
22,20,17.21315
22,19,16.021706
22,18,15.416281
22,17,15.023857
22,16,14.567013
22,15,13.896191
22,14,12.290665
22,13,10.460672
22,12,9.693503
22,11,8.214716
22,10,7.520277
22,9,6.365981
22,8,5.7689347
22,7,5.0510616
22,6,4.6975336
22,5,4.1789675
22,4,3.9477568
22,3,3.7015455
22,2,3.6415157
22,1,3.4870644
22,0,3.3416247
24,117,112.203766
24,116,111.41402
24,115,112.32762
24,114,111.567474
24,113,111.202286
24,112,110.07356
24,111,110.084236
24,110,112.89517
24,109,112.637955
24,108,113.44696
24,107,112.17755
24,106,112.48065
24,105,112.71353
24,104,112.40283
24,103,113.869
24,102,114.33503
24,101,113.88511
24,100,113.46882
24,99,112.42685
24,98,111.41056
24,97,110.1642
24,96,108.76901
24,95,108.39149
24,94,108.12021
24,93,108.89841
24,92,109.618095
24,91,108.58618
24,90,105.346115
24,89,102.41678
24,88,104.35861
24,87,100.8567
24,86,96.71838
24,85,95.44175
24,84,92.42966
24,83,92.13819
24,82,89.68682
24,81,88.49173
24,80,92.18768
24,79,93.08127
24,78,93.43411
24,77,94.16669
24,76,90.86753
24,75,90.883606
24,74,92.88957
24,73,98.9017
24,72,102.43019
24,71,101.048546
24,70,101.44716
24,69,98.65561
24,68,100.61948
24,67,102.021255
24,66,103.563705
24,65,104.48563
24,64,107.36754
24,63,109.58247
24,62,111.30362
24,61,111.74716
24,60,108.90632
24,59,107.234024
24,58,108.30407
24,57,107.24105
24,56,103.65413
24,55,102.91977
24,54,97.799286
24,53,98.0479
24,52,96.06642
24,51,95.512924
24,50,91.38047
24,49,92.60744
24,48,84.50311
24,47,71.29852
24,46,59.77796
24,45,59.21521
24,44,55.02939
24,43,50.438553
24,42,48.756878
24,41,46.07009
24,40,45.40354
24,39,49.026653
24,38,52.585358
24,37,54.774162
24,36,56.424377
24,35,57.198444
24,34,53.52675
24,33,53.056877
24,32,53.997963
24,31,54.23288
24,30,53.399437
24,29,51.353874
24,28,53.311333
24,27,51.060867
24,26,49.951828
24,25,47.461796
24,24,45.005386
24,23,47.007996
24,22,43.450645
24,21,38.432518
24,20,33.45633
24,19,28.940039
24,18,25.895979
24,17,24.08003
24,16,23.01643
24,15,23.109613
24,14,21.499327
24,13,19.862936
24,12,18.49687
24,11,17.1884
24,10,15.681994
24,9,15.52406
24,8,15.043545
24,7,14.968857
24,6,14.411384
24,5,13.258448
24,4,11.173201
24,3,9.500771
24,2,7.886053
24,1,6.5471296
24,0,5.428403
30,125,116.2775
30,125,116.27072
30,125,116.27226
30,125,116.26996
30,125,116.259575
30,125,116.25538
30,125,116.2509
30,125,116.252014
30,125,116.239815
30,125,116.24023
30,125,116.21986
30,125,116.231384
30,125,116.226875
30,125,116.225845
30,125,116.224655
30,125,116.225235
30,125,116.239075
30,125,116.250145
30,125,116.24643
30,125,116.24123
30,125,116.2321
30,125,116.240395
30,125,116.24584
30,125,116.249886
30,125,116.23931
30,125,116.24939
30,125,116.23938
30,125,116.23919
30,125,116.24121
30,125,116.22188
30,125,116.22985
30,125,116.22532
30,125,116.21454
30,125,116.20357
30,125,116.2108
30,125,116.18897
30,125,116.15196
30,125,116.152405
30,125,116.14545
30,125,116.14998
30,124,116.10739
30,123,116.128365
30,122,116.09964
30,121,116.078285
30,120,116.082245
30,119,116.06392
30,118,116.069565
30,117,116.068665
30,116,116.077576
30,115,116.003845
30,114,115.994965
30,113,115.94229
30,112,115.934265
30,111,115.921234
30,110,115.920166
30,109,115.94599
30,108,115.927826
30,107,115.969604
30,106,116.05665
30,105,116.064316
30,104,116.06607
30,103,116.05031
30,102,115.97297
30,101,115.94859
30,100,115.93027
30,99,115.92015
30,98,115.85211
30,97,115.71504
30,96,115.540695
30,95,115.23398
30,94,114.57335
30,93,114.299904
30,92,114.0252
30,91,113.86999
30,90,113.76727
30,89,113.33432
30,88,111.80368
30,87,110.49565
30,86,110.420975
30,85,108.105545
30,84,105.46777
30,83,102.21297
30,82,100.81741
30,81,101.53972
30,80,102.81442
30,79,105.60359
30,78,107.482445
30,77,108.40796
30,76,110.69628
30,75,112.89204
30,74,113.59906
30,73,114.381836
30,72,114.268005
30,71,113.948135
30,70,114.0834
30,69,114.36759
30,68,114.24834
30,67,113.398605
30,66,112.173584
30,65,109.03837
30,64,105.461044
30,63,100.716255
30,62,103.19824
30,61,103.89369
30,60,102.70015
30,59,100.88092
30,58,89.43863
30,57,85.876526
30,56,81.8022
30,55,69.42693
30,54,63.773853
30,53,62.7589
30,52,60.998337
30,51,60.111343
30,50,58.73903
30,49,57.26776
30,48,56.256798
30,47,55.703407
30,46,51.65586
30,45,52.35994
30,44,50.211327
30,43,48.345154
30,42,42.899166
30,41,38.91558
30,40,39.109024
30,39,39.753014
30,38,40.53962
30,37,40.7926
30,36,40.09887
30,35,38.24833
30,34,38.275997
30,33,37.849277
30,32,37.919518
30,31,38.253586
30,30,36.95185
30,29,35.781403
30,28,35.63539
30,27,37.20913
30,26,37.324684
30,25,38.021915
30,24,36.709923
30,23,36.34691
30,22,37.291622
30,21,36.330128
30,20,34.139668
30,19,32.02552
30,18,28.705984
30,17,26.407152
30,16,24.213852
30,15,23.377157
30,14,21.952112
30,13,20.488535
30,12,18.741537
30,11,18.074791
30,10,17.298124
30,9,16.815725
30,8,16.797083
30,7,15.92654
30,6,14.8386345
30,5,13.563278
30,4,12.46735
30,3,11.109575
30,2,9.995924
30,1,8.427572
30,0,6.729333
38,125,109.770996
38,125,109.11601
38,125,111.22107
38,125,111.38953
38,125,112.43663
38,125,113.740616
38,125,113.94772
38,125,114.16516
38,125,114.21524
38,125,114.67165
38,125,114.18576
38,125,114.109566
38,125,112.77287
38,125,111.985504
38,125,112.973434
38,125,112.27845
38,125,112.68892
38,125,113.200645
38,125,113.70681
38,125,112.476166
38,125,111.5927
38,125,111.08441
38,125,107.48604
38,125,108.20326
38,125,109.22432
38,125,109.91433
38,125,109.13427
38,125,107.44464
38,125,107.69028
38,125,109.11293
38,125,107.169365
38,125,107.60957
38,125,108.66111
38,125,110.32662
38,125,111.81734
38,125,113.10523
38,125,113.050865
38,125,113.33365
38,125,113.0759
38,125,112.72071
38,124,112.83833
38,123,113.566414
38,122,113.94902
38,121,114.36853
38,120,114.65906
38,119,114.24191
38,118,113.94383
38,117,112.90355
38,116,112.67242
38,115,111.111435
38,114,109.11177
38,113,107.72016
38,112,109.18799
38,111,110.128075
38,110,110.64465
38,109,110.929726
38,108,110.13761
38,107,109.40498
38,106,108.268005
38,105,109.435425
38,104,107.52792
38,103,110.069565
38,102,111.66498
38,101,112.18944
38,100,112.4328
38,99,111.707985
38,98,111.06648
38,97,110.6418
38,96,109.068375
38,95,105.25515
38,94,103.405136
38,93,105.69189
38,92,106.63313
38,91,105.401306
38,90,101.26202
38,89,94.76367
38,88,92.03836
38,87,86.435356
38,86,87.01506
38,85,87.28459
38,84,94.454285
38,83,97.25168
38,82,101.430954
38,81,104.59245
38,80,104.57115
38,79,104.72556
38,78,104.171555
38,77,107.18702
38,76,107.7668
38,75,106.02229
38,74,105.1458
38,73,105.17247
38,72,106.187256
38,71,106.464226
38,70,106.748276
38,69,107.081604
38,68,106.571655
38,67,105.13617
38,66,103.56709
38,65,100.19356
38,64,97.087875
38,63,93.56731
38,62,90.58292
38,61,82.91911
38,60,80.20774
38,59,71.4875
38,58,69.26102
38,57,67.106125
38,56,64.59319
38,55,63.767845
38,54,63.24227
38,53,60.63814
38,52,55.54036
38,51,52.35666
38,50,49.90988
38,49,45.766693
38,48,40.85525
38,47,36.356255
38,46,32.892338
38,45,30.87273
38,44,30.743425
38,43,30.703003
38,42,30.721395
38,41,31.728682
38,40,32.314583
38,39,31.985773
38,38,30.843592
38,37,31.747793
38,36,32.738018
38,35,33.3324
38,34,33.617306
38,33,33.59209
38,32,33.312664
38,31,33.51898
38,30,33.88879
38,29,32.9453
38,28,31.195108
38,27,30.082396
38,26,27.264288
38,25,24.729744
38,24,23.158415
38,23,22.134047
38,22,20.565577
38,21,18.524986
38,20,15.884387
38,19,14.682255
38,18,13.203351
38,17,12.035341
38,16,10.799141
38,15,9.665693
38,14,8.799243
38,13,8.208215
38,12,7.4319305
38,11,7.1074276
38,10,6.3778315
38,9,5.2490273
38,8,4.643471
38,7,3.992765
38,6,3.7027662
38,5,3.4035497
38,4,3.2225223
38,3,3.1806886
38,2,3.0612087
38,1,3.0376117
38,0,2.974893
52,125,115.4758
52,125,115.40476
52,125,115.222565
52,125,115.30162
52,125,115.494156
52,125,115.703064
52,125,115.7178
52,125,115.61452
52,125,115.23477
52,125,114.794754
52,125,114.45032
52,125,113.63963
52,125,112.77206
52,125,113.328384
52,125,113.05905
52,125,114.250046
52,125,114.10048
52,125,113.10227
52,125,111.70596
52,125,109.72159
52,125,109.845215
52,125,108.37983
52,125,109.61571
52,125,107.57573
52,125,110.33125
52,125,112.54402
52,125,112.752304
52,125,110.14415
52,125,112.54262
52,125,112.34503
52,125,112.808365
52,125,113.202324
52,125,112.88251
52,125,113.61263
52,125,114.21915
52,125,114.74991
52,125,114.32371
52,125,113.96158
52,125,113.384445
52,125,113.07764
52,125,113.46474
52,125,111.94471
52,125,110.75316
52,125,111.042145
52,125,111.54025
52,125,111.924194
52,125,112.767456
52,125,111.57875
52,125,112.28164
52,125,113.03772
52,125,114.551125
52,125,114.69079
52,125,114.4893
52,125,114.49164
52,125,114.61593
52,125,114.402016
52,125,114.24812
52,125,113.17808
52,125,112.44572
52,124,110.57064
52,123,110.45256
52,122,109.71824
52,121,108.709755
52,120,106.73848
52,119,106.74483
52,118,106.286896
52,117,102.50026
52,116,94.08389
52,115,89.9435
52,114,82.93613
52,113,83.125824
52,112,75.42929
52,111,75.48164
52,110,76.6443
52,109,79.22296
52,108,87.36447
52,107,93.60144
52,106,95.15581
52,105,99.22798
52,104,97.69481
52,103,101.62569
52,102,103.82569
52,101,102.16384
52,100,106.58413
52,99,107.2722
52,98,109.341644
52,97,110.25482
52,96,109.525215
52,95,108.116516
52,94,105.714874
52,93,107.395645
52,92,105.28912
52,91,103.65691
52,90,101.44752
52,89,99.57399
52,88,97.95749
52,87,99.13165
52,86,96.032745
52,85,96.6947
52,84,101.35639
52,83,101.04701
52,82,100.78462
52,81,100.90816
52,80,101.5365
52,79,99.67323
52,78,99.86877
52,77,95.734505
52,76,94.056656
52,75,96.97302
52,74,94.90765
52,73,97.59113
52,72,97.73196
52,71,101.25812
52,70,104.03113
52,69,101.828
52,68,101.678566
52,67,100.4301
52,66,98.29346
52,65,96.13046
52,64,92.29928
52,63,90.25139
52,62,83.010635
52,61,79.43606
52,60,73.79286
52,59,68.52165
52,58,64.4785
52,57,59.789104
52,56,53.493317
52,55,50.972363
52,54,51.024933
52,53,47.651253
52,52,44.065056
52,51,39.790672
52,50,39.656605
52,49,39.568386
52,48,39.729965
52,47,42.247463
52,46,46.95674
52,45,48.997
52,44,47.305943
52,43,45.073875
52,42,44.30287
52,41,44.817917
52,40,42.97715
52,39,41.517597
52,38,38.2124
52,37,35.908676
52,36,33.872536
52,35,32.343746
52,34,31.256483
52,33,28.838863
52,32,27.89762
52,31,27.025162
52,30,25.280375
52,29,23.39818
52,28,22.300482
52,27,20.145802
52,26,18.378801
52,25,17.433115
52,24,16.523367
52,23,15.956274
52,22,15.606376
52,21,13.9324
52,20,12.154125
52,19,11.10222
52,18,9.999153
52,17,8.808871
52,16,8.43589
52,15,7.4927855
52,14,6.171091
52,13,5.4828997
52,12,4.8418546
52,11,4.4352655
52,10,4.000428
